image_id,image_link,group_id,entity_name,text
154231,https://m.media-amazon.com/images/I/51pQSCijjUL.jpg,810266,width,"—— 70mm ——
— 47 mm —

136 mm

245 mm 5

"
154232,https://m.media-amazon.com/images/I/613fKLGfs2L.jpg,970563,width,
154233,https://m.media-amazon.com/images/I/413qZcMdOVL.jpg,470067,width,"188mm

188mm

hanstrom
"
154234,https://m.media-amazon.com/images/I/513dL587h9L.jpg,752266,width,"L50cm
"
154234,https://m.media-amazon.com/images/I/513dL587h9L.jpg,752266,height,"L50cm
"
154235,https://m.media-amazon.com/images/I/41JNFcthYkL.jpg,416664,width,
154235,https://m.media-amazon.com/images/I/41JNFcthYkL.jpg,416664,height,
154236,https://m.media-amazon.com/images/I/61DGTBkaY+L.jpg,801829,width,"—Wwo 6Tl - 1Tk

"
154237,https://m.media-amazon.com/images/I/4168JJL8FbL.jpg,550595,width,"1.2in/3cm

1.2in/3cm
"
154238,https://m.media-amazon.com/images/I/518mKYmiCtL.jpg,478357,width,"Product Dimension

Weight Capacity: 100kg
"
154239,https://m.media-amazon.com/images/I/618evJ0FBoL.jpg,638301,width,"It ONLY applies to Fossil Watch
Women's Gen 5E 42mm

Fossil Fossil
Women's Gen 5E Men's Gen 5E
42mm 44mm

"
154240,https://m.media-amazon.com/images/I/51y8xeqKZrL.jpg,687759,width,
154240,https://m.media-amazon.com/images/I/51y8xeqKZrL.jpg,687759,height,
154241,https://m.media-amazon.com/images/I/619FmTam8JL.jpg,931856,width,"green leaves and red berry
made from reusable plastic

"",

stem pine cone is come from tree

made from iron line,
you can bend it freedomly
"
154242,https://m.media-amazon.com/images/I/51NmSrbhGfL.jpg,311997,width,"57.4""

23.6""
"
154243,https://m.media-amazon.com/images/I/613uiQfDaqL.jpg,913156,width,"0.3cm/0.1in

B EE—

14cm/5.5in
"
154244,https://m.media-amazon.com/images/I/61Bfbr6VfOL.jpg,200507,width,"Yyaulig'y

UNIQUE PAGE HOLDER

HIGH-QUALITY RESIN

SMOOTH PINISH

"
154245,https://m.media-amazon.com/images/I/41bG8vNhv8L.jpg,931856,width,"WD¥ €/HINIEE'L

0.82INCH/2.1CM

AR A

"
